X,Y,clusters_2,clusters_3,clusters_4,clusters_5,clusters_6
-122.414390138,37.7885452792,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.41854994,37.7642837095,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.419366295,37.7840280452,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.405343618,37.7633185613,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.417028392,37.7603656932,1,0,1,0,1
-122.417955822,37.7578801214,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.420120319,37.7877570602,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.417028392,37.7603656932,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.403414326,37.7525240203,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.419658344,37.7642205604,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.415921585,37.7596123169,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.421949488,37.7884881521,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.419930112,37.7868262082,0,1,0,1,3
-122.420497289,37.7896188193,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.41739283,37.7909741243,0,1,0,1,3
-122.417903978,37.7851670875,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.40341613,37.7634458456,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.41134639,37.7604595003,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41964142,37.7854327314,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417817853,37.7578884408,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.417913862,37.7635887638,1,0,1,0,1
-122.417019321,37.7891095539,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.401843489,37.7674322754,1,0,1,0,1
-122.46602615,37.740928189,1,2,2,2,2
-122.418368839,37.7874861572,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.419930112,37.7868262082,0,1,0,1,3
-122.418562843,37.7884306841,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.425618312,37.7899500809,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.495731177,37.7758429042,1,2,3,3,4
-122.418277911,37.7626952876,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.415632296,37.7580201625,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.419126295,37.786984958,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.417488324,37.765181804,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.417903978,37.7851670875,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.415921585,37.7596123169,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.419317324,37.7879136979,0,1,0,1,3
-122.412427346,37.7616751088,1,0,1,0,1
-122.417180449,37.7619674218,1,0,1,0,1
-122.417180449,37.7619674218,1,0,1,0,1
-122.420307356,37.7886989512,0,1,0,1,3
-122.41854994,37.7642837095,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.420691681,37.790577071,0,1,0,1,3
-122.422717172,37.8006252106,0,1,0,1,3
-122.415921585,37.7596123169,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.406553701,37.7658426354,1,0,1,0,1
-122.403524795,37.7544534412,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.412904381,37.7759981805,0,1,0,4,0
-122.419039119,37.7907880214,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416070933,37.7612142237,1,0,1,0,1
-122.417903978,37.7851670875,0,1,0,1,3
-122.416893711,37.784286048,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.415770264,37.7580118295,1,0,1,0,1
-122.416872884,37.7587640201,1,0,1,0,1
-122.41766064,37.755504342,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417028392,37.7603656932,1,0,1,0,1
-122.419930112,37.7868262082,0,1,0,1,3
-122.422188261,37.7726948237,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.417913862,37.7635887638,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.421762502,37.7875490095,0,1,0,1,3
-122.403314774,37.7779470865,0,1,0,4,0
-122.416230393,37.7636337703,1,0,1,0,1
-122.421762502,37.7875490095,0,1,0,1,3
-122.422586142,37.7720472598,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.398705442,37.7650133946,1,0,1,0,1
-122.405466576,37.7646048757,1,0,1,0,1
-122.408427408,37.7644278689,1,0,1,0,1
-122.403532224,37.7537998587,1,0,1,0,1
-122.417488324,37.765181804,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.419694814,37.7897774161,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.40181724,37.788440504,0,1,0,4,0
-122.418486297,37.7634954373,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416235852,37.7849125738,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418108926,37.7594801326,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.41703192,37.761156085,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.419888578,37.7907353817,0,1,0,1,3
-122.416374836,37.7644225166,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.411339563,37.7812707434,0,1,0,4,0
-122.41638971,37.7652491154,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.416916142,37.7843944492,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416614061,37.786777956,0,1,0,1,3
-122.417903978,37.7851670875,0,1,0,1,3
-122.415770264,37.7580118295,1,0,1,0,1
-122.417019321,37.7891095539,0,1,0,1,3
-122.407822401,37.7976687726,0,1,0,4,0
-122.487317234,37.7546809415,1,2,3,3,4
-122.41638971,37.7652491154,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.419183096,37.7830998245,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.415873491,37.7653356123,1,0,1,0,1
-122.420497289,37.7896188193,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.419930112,37.7868262082,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.415414179,37.784476659,0,1,0,1,3
-122.418120086,37.760301234,1,0,1,0,1
-122.423217674,37.7864017954,0,1,0,1,3
-122.423907411,37.7990497607,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.428371655,37.7828293038,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416829149,37.7881786971,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416452066,37.7863086886,0,1,0,1,3
-122.421395819,37.7856843389,0,1,0,1,3
-122.421395819,37.7856843389,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.415885066,37.7835160564,0,1,0,1,3
-122.421878318,37.7922227149,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.437850883,37.7837174334,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.421056878,37.7923840814,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.420211965,37.7882225424,0,1,0,1,3
-122.413756898,37.7605644452,1,0,1,0,1
-122.41763416,37.7870631862,0,1,0,1,3
-122.420307356,37.7886989511,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.415617252,37.756413769,1,0,1,0,1
-122.416916142,37.7843944492,0,1,0,1,3
-122.418844748,37.7898297669,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.419295456,37.787805224,0,1,0,1,3
-122.417180449,37.7619674218,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.417817853,37.7578884408,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.415173666,37.752440759,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.426726298,37.7630551848,1,0,1,0,1
-122.420691681,37.790577071,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.423340547,37.7962454397,0,1,0,1,3
-122.419274801,37.7835680535,0,1,0,1,3
-122.417332583,37.7635718956,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.417445475,37.7654718923,1,0,1,0,1
-122.418124262,37.7610901241,1,0,1,0,1
-122.413107623,37.765448018,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.421949488,37.7884881521,0,1,0,1,3
-122.417332583,37.7635718956,1,0,1,0,1
-122.417028392,37.7603656932,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.412857127,37.7855804362,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.491738618,37.7563548658,1,2,3,3,4
-122.417964484,37.7586968166,1,0,1,0,1
-122.418277911,37.7626952876,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.418090767,37.7861007452,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.414593171,37.7491990535,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.419126295,37.786984958,0,1,0,1,3
-122.409686192,37.7862042105,0,1,0,4,0
-122.41592985,37.7604330004,1,0,1,0,1
-122.414916875,37.7902802866,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.423340547,37.7962454397,0,1,0,1,3
-122.414033253,37.7621586646,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.419126295,37.786984958,0,1,0,1,3
-122.417413347,37.7586764833,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418090767,37.7861007452,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.422163485,37.7886856404,0,1,0,1,3
-122.418277911,37.7626952876,1,0,1,0,1
-122.417756709,37.769814236,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.415308389,37.7653161356,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.410738097,37.7675243088,1,0,1,0,1
-122.418120086,37.760301234,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418844748,37.7898297669,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416720982,37.7571677817,1,0,1,0,1
-122.412833235,37.7667517625,1,0,1,0,1
-122.46642526,37.7799376126,0,2,3,3,4
-122.493490973,37.750662591,1,2,3,3,4
-122.420874632,37.7914943052,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.405063026,37.78461965,0,1,0,4,0
-122.406420813,37.7651866997,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.417180449,37.7619674218,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.41739283,37.7909741244,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.417028392,37.7603656932,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.417332583,37.7635718956,1,0,1,0,1
-122.504756154,37.7356169339,1,2,3,3,4
-122.41638971,37.7652491154,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.420691681,37.790577071,0,1,0,1,3
-122.414433155,37.7846576329,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416720982,37.7571677817,1,0,1,0,1
-122.396177739,37.7639330419,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.41703192,37.761156085,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.389286347,37.7310998922,1,0,1,0,5
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.412163194,37.7635464709,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.409033424,37.7605421573,1,0,1,0,1
-122.40341613,37.7634458456,1,0,1,0,1
-122.406558795,37.7651783928,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.398339212,37.7517586857,1,0,1,0,1
-122.415770264,37.7580118295,1,0,1,0,1
-122.401365903,37.7520188141,1,0,1,0,1
-122.413107623,37.765448018,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.421861006,37.7880116319,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.417970955,37.7594884557,1,0,1,0,1
-122.403404791,37.7754207067,0,1,0,4,0
-122.41664237,37.7872450378,0,1,0,1,3
-122.416725586,37.7579542741,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.415617252,37.756413769,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.504756154,37.7356169339,1,2,3,3,4
-122.41664237,37.7872450378,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.417028392,37.7603656932,1,0,1,0,1
-122.415675315,37.7854477947,0,1,0,1,3
-122.423031175,37.7854818747,0,1,0,1,3
-122.420592674,37.7858416241,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.417169895,37.7611477648,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.416557578,37.754748511,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.403404791,37.7754207067,0,1,0,4,0
-122.418272166,37.7619029613,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416082198,37.7628232674,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.420307356,37.7886989511,0,1,0,1,3
-122.408648588,37.7849124714,0,1,0,4,0
-122.418120086,37.760301234,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.422752179,37.7879555523,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.420497289,37.7896188193,0,1,0,1,3
-122.4199083,37.7870766696,0,1,0,1,3
-122.423382449,37.7875809019,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416863556,37.7579459515,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.419159191,37.7833430636,0,1,0,1,3
-122.41967178,37.7650501215,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.422330464,37.7903690689,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.412301187,37.7635382941,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.420021471,37.7872807076,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.416452066,37.7863086886,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.421861006,37.7880116319,0,1,0,1,3
-122.417970955,37.7594884557,1,0,1,0,1
-122.418415888,37.7626869632,1,0,1,0,1
-122.423340547,37.7962454397,0,1,0,1,3
-122.420691681,37.790577071,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.4168252,37.7872771546,0,1,0,1,3
-122.418540939,37.7886879918,0,1,0,1,3
-122.416872884,37.7587640201,1,0,1,0,1
-122.408593311,37.7895598701,0,1,0,4,0
-122.418467748,37.787965257,0,1,0,1,3
-122.419009629,37.7903094889,0,1,0,1,3
-122.417028392,37.7603656932,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418108926,37.7594801326,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.420120319,37.7877570602,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.417970955,37.7594884557,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.417903978,37.7851670876,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.463079076,37.7254765726,1,2,2,2,2
-122.417641343,37.787173525,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.420307356,37.7886989512,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416070933,37.7612142237,1,0,1,0,1
-122.417742205,37.7618784317,1,0,1,0,1
-122.422695629,37.7921733285,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416070933,37.7612142237,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.417368207,37.7905094152,0,1,0,1,3
-122.419834939,37.7863580363,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.417028392,37.7603656932,1,0,1,0,1
-122.417710345,37.7842362878,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.415348514,37.7650058494,1,0,1,0,1
-122.418753393,37.7893752668,0,1,0,1,3
-122.41764996,37.754682765,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415781282,37.7588312135,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.403404791,37.7754207067,0,1,0,4,0
-122.413609329,37.7846969079,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.412301187,37.7635382941,1,0,1,0,1
